gname,
African National Congress (South Africa),606
Algerian Islamic Extremists,373
al-Gama'at al-Islamiyya (IG),259
Abu Sayyaf Group (ASG),222
Al-Aqsa Martyrs Brigade,156
al-Fatah,56
Action Directe,55
Abu Nidal Organization (ANO),51
23rd of September Communist League,44
Albanians,32
Alfaro Vive,27
16 January Organization for the Liberation of Tripoli,24
9 February,21
31 January People's Front (FP-31),17
20 December Movement (M-20),16
2nd of June Movement,14
Abu Hafs al-Masri Brigades,11
Alex Boncayao Brigade (ABB),11
1 May,10
Akhil Terai Mukti Morcha (ATMM),10
Al Jihad,10
Algerian Moslem Fundamentalists,3
Algerian Moujahideen for Moslems,1
Al-Hamas Mujahideen,1
Al-Haramayn Brigades,3
al-Intiqami al-Pakistani,2
Al-Ittihaad al-Islami (AIAI),5
al-Jub Tribe,1
Al-Khobar,7
All Burma Students' Democratic Front (ABSDF),5
All Ethiopian Unity Party (AEUP),1
All for the Fatherland Movement,1
All India Anna Dravida Munetra Kazgan Party,3
All India Sikh Students Federation (AISSF),5
All Kamatapur Liberation Force,1
All Karanataka Youth Council,1
All Nepal Free Nationalist Students Union,1
All Nepal National Free Student Union-Revolutionary,2
All Tripura Tiger Force (ATTF),13
Allah's Tigers,2
Allende Lives Commando,1
Alliance of Revolutionary Cuban Organizations,1
Allied Democratic Forces (ADF),42
Allied Democratic Forces of Guinea (RDFG),1
All-Party Students Union,1
Al-Madina,4
Al-Mansoorian,16
al-Marabitun Revolutionary Committee,1
Al-Masni Tribe,1
Al-Ma'unah,2
Al-Mujahedin Brigades (Palestine),1
al-Nadir,1
al-Naqshabandiya Army,1
Al-Nasireen Group,2
Al-Nawaz,1
Al-Nusrah Front,22
Alpha-66 (Cuban counterrevolutionary),1
Al-Qa`ida,57
Al-Qa`ida in Iraq,542
Al-Qa`ida in the Arabian Peninsula (AQAP),328
Al-Qa`ida in the Lands of the Islamic Maghreb (AQLIM),192
Al-Qa’ida in Yemen,12
Al-Qa’ida Organization for Jihad in Sweden,1
Al-Qa'ida in Lebanon,1
Al-Qa'ida in Saudi Arabia,7
Al-Qa'ida Network for Southwestern Khulna Division,2
Al-Qassam Brigades,2
Al-Sadr Brigades,3
Al-Sa'iqa,2
Al-Shabaab,550
Al-Shabaab al-Mu'minin,4
Al-Shuda Brigade,1
Al-Sunna wal Jamma,1
Al-Sunni muslim sect,1
Al-Toaiman Tribesmen,1
Al-Umar Mujahideen,10
Al-Yemenia al-Ulia Tribesmen,1
Al-Zaidi Tribe - Mareb,1
Amal,27
Amazonas Liberation Front,1
America Battalion,6
American Anticommunist Association (AAA),1
American Indian Movement,6
American Servicemen's Union (ASU),3
Americans for a Competent Federal Judicial System,5
Americans for Justice,2
Amhara tribal group,1
Amr Bil Maroof Wa Nahi Anil Munkir,3
Ana Maria Martinly August 22 Brigade,1
Ananda Marga,2
Anarchio Scene,1
Anarchist Action (CA / United States),1
Anarchist Faction,2
Anarchist Liberation Brigade,1
Anarchist Solidarity,2
Anarchist Squad,1
Anarchist Struggle,1
Anarchists,35
Anarchists Attack Team,1
Anarkista Jorge Banos Front of the Everyone For The Homeland Movement (MTP),1
Anbar Salvation Council,1
Andres Castro United Front,3
Angels,1
Angola Rebels,2
Angolan Defense Force,1
Angry Brigade,2
Angry Brigade (Italy),2
Animal Defense League,1
Animal Liberation Front (ALF),106
